source id,x,y,RA coordinates in the ref frame,DEC coordinates in the ref frame,final total mag in WFC3/F275W,final photometric error in WFC3/F275W,final total mag in WFC3/F336W,final photometric error in WFC3/F336W,final total mag in WFC3/F438W,final photometric error in WFC3/F438W,final total mag in WFC3/F555W,final photometric error in WFC3/F555W,final total mag in WFC3/F814W,final photometric error in WFC3/F814W,CI=mag(1px)-mag(3px) measured in the F555W. This catalogue contains only sources with CI>=1.35.,best age in yr,max age in yr (within 68 %% confidence level),min age in yr (within 68 %% confidence level),best mass in solar masses,max mass in solar masses (within 68 %% confidence level),min mass in solar masses (within 68 %% confidence level),best E(B-V),max E(B-V) (within 68 %% confidence level),min E(B-V) (within 68 %% confidence level),chi2 fit residual in F275W,chi2 fit residual in F336W,chi2 fit residual in F438W,chi2 fit residual in F555W,chi2 fit residual in F814W,reduced chi2,Q probability,Number of filter,class(mode),Final class(mean),a,b
129,4777.036,5274.890,186.56422,48.49472,21.687,0.034,22.034,0.052,23.128,0.164,22.358,0.192,23.203,0.164,1.41,2.000e+06,4.000e+06,1.000e+06,3.144e+02,3.980e+02,2.565e+02,0.14,0.19,0.1,-0.00387,-0.00957,0.31933,0.06053,-0.05547,1.0357,0.3754,5,0.0,0.0,0
130,4618.000,5273.000,186.56686,48.49470,24.006,0.246,23.704,0.328,23.544,0.173,22.663,0.194,22.673,0.161,1.41,8.000e+08,1.000e+09,4.000e+08,6.157e+03,8.006e+03,3.415e+03,0.0,0.06,0.0,0.11537,0.01837,0.11707,0.40977,-0.21733,1.98033,0.11452,5,0.0,0.0,0
131,4659.330,5269.670,186.56618,48.49466,20.516,0.017,21.020,0.031,21.962,0.158,22.048,0.193,22.012,0.157,1.42,1.300e+07,1.500e+07,1.200e+07,1.226e+03,1.673e+03,1.142e+03,0.0,0.03,0.0,0.00195,-0.00995,0.14095,0.02295,-0.03445,0.2935,0.83013,5,0.0,0.0,0
132,4339.906,5274.000,186.57147,48.49471,21.823,0.045,22.380,0.087,23.831,0.194,23.401,0.199,22.512,0.159,1.31,1.000e+07,1.100e+07,1.000e+07,2.802e+02,3.436e+02,2.802e+02,0.0,0.03,0.0,0.03499,-0.02271,-0.39681,-0.15261,0.46369,4.3542,0.0045,5,0.0,0.0,0
133,4342.000,5270.559,186.57144,48.49467,22.085,0.049,22.508,0.082,23.487,0.175,23.206,0.194,22.249,0.157,1.43,1.000e+07,4.000e+07,9.000e+06,4.792e+02,1.103e+03,3.416e+02,0.13,0.18,0.0,0.02574,-0.06836,-0.08826,-0.15566,0.38444,2.09402,0.09867,5,0.0,0.0,0
134,4249.767,5273.000,186.57297,48.49470,24.236,0.282,24.548,0.416,24.253,0.197,23.251,0.195,22.171,0.156,1.37,3.000e+08,6.000e+08,7.000e+06,4.998e+03,1.029e+04,1.304e+03,0.28,0.93,0.18,0.36314,-0.34526,-0.06166,0.06774,0.01384,0.79247,0.49785,5,0.0,0.0,0
135,4229.000,5272.000,186.57332,48.49469,24.847,0.536,99.999,99.999,25.158,0.354,23.479,0.207,22.738,0.174,1.35,5.000e+06,8.000e+07,3.000e+06,2.382e+03,6.313e+03,8.991e+02,1.06,1.27,0.58,0.44698,200.0,-0.19452,0.05598,-0.00062,0.44943,0.63799,4,0.0,0.0,0
136,4009.000,5268.000,186.57697,48.49465,24.584,0.505,24.329,0.383,24.665,0.312,23.396,0.204,22.402,0.159,1.50,9.000e+06,4.000e+08,5.000e+06,1.499e+03,9.104e+03,1.055e+03,0.76,1.18,0.21,0.14978,-0.05672,-0.07352,0.03408,-0.00012,0.06212,0.97976,5,0.0,0.0,0
137,4545.779,5266.602,186.56805,48.49463,22.021,0.064,22.352,0.065,23.504,0.178,22.973,0.201,23.425,0.185,1.43,4.000e+06,6.000e+06,3.000e+06,2.354e+02,3.594e+02,1.831e+02,0.16,0.22,0.09,-0.0093,0.0036,0.1204,-0.0213,-0.0397,0.16449,0.92032,5,0.0,0.0,0
138,4550.645,5263.669,186.56798,48.49460,23.155,0.165,24.188,0.511,23.628,0.182,23.266,0.203,23.179,0.171,1.44,1.000e+08,1.000e+08,7.000e+06,1.384e+03,1.904e+03,2.764e+02,0.08,0.35,0.01,0.10176,-0.80404,0.21086,0.24965,-0.07265,2.76286,0.04041,5,0.0,0.0,0
139,4327.000,5263.964,186.57169,48.49460,20.700,0.019,21.127,0.029,22.343,0.159,22.559,0.195,22.786,0.168,1.55,5.000e+06,6.000e+06,5.000e+06,4.690e+02,5.527e+02,4.060e+02,0.05,0.08,0.0,-0.0117,0.0366,0.1443,-0.2141,-0.1304,1.5995,0.18716,5,0.0,0.0,0
140,4503.686,5262.000,186.56876,48.49458,24.638,0.726,23.640,0.243,24.296,0.260,23.586,0.201,23.133,0.160,1.39,6.000e+06,4.000e+08,5.000e+06,7.031e+02,2.509e+03,3.396e+02,0.63,0.8,0.0,-0.5388,0.1509,0.0623,0.008,-0.0234,0.4457,0.72034,5,0.0,0.0,0
141,4363.954,5220.000,186.57108,48.49412,25.886,1.975,26.329,3.245,25.355,0.481,24.123,0.216,24.221,0.224,1.36,3.000e+06,5.000e+06,1.000e+06,1.916e+02,4.726e+02,9.266e+01,0.52,0.88,0.24,200.0,200.0,0.00274,-0.00436,0.00414,0.00078,0.9777,3,0.0,0.0,0
142,4301.042,5212.337,186.57211,48.49403,21.573,0.073,22.053,0.081,23.165,0.183,23.310,0.213,23.926,0.248,1.86,5.000e+06,5.000e+06,5.000e+06,1.593e+02,2.036e+02,1.593e+02,0.0,0.05,0.0,-0.0345,0.027,0.2834,0.0566,-0.1916,0.99251,0.3951,5,0.0,0.0,0
143,4353.000,5250.000,186.57126,48.49445,22.110,0.067,22.511,0.085,23.625,0.189,23.275,0.207,22.960,0.167,1.88,1.000e+07,2.000e+07,9.000e+06,3.174e+02,8.815e+02,2.061e+02,0.06,0.18,0.0,-0.00101,0.01809,-0.07341,0.01599,-0.00841,0.07156,0.97519,5,0.0,0.0,0
144,4303.481,5203.253,186.57208,48.49393,21.904,0.068,22.754,0.143,23.478,0.174,23.352,0.199,23.301,0.168,1.40,1.200e+07,2.000e+07,7.000e+06,2.963e+02,4.944e+02,1.552e+02,0.0,0.05,0.0,0.08268,-0.28032,0.04818,0.09488,0.02038,2.22294,0.08324,5,0.0,0.0,0
145,4335.240,5237.000,186.57155,48.49430,22.166,0.172,22.079,0.110,23.425,0.203,23.652,0.239,25.448,0.919,1.51,5.000e+06,5.000e+06,5.000e+06,1.149e+02,1.429e+02,1.149e+02,0.0,0.05,0.0,-0.27239,0.35611,0.37851,0.06971,-1.35849,7.36679,6e-05,5,0.0,0.0,0
146,4362.000,5234.000,186.57111,48.49427,21.244,0.037,21.948,0.066,23.025,0.165,23.045,0.200,22.296,0.160,2.24,1.000e+07,1.500e+07,1.000e+07,4.600e+02,7.272e+02,4.600e+02,0.0,0.01,0.0,0.07577,-0.12893,-0.12903,-0.33483,0.14147,4.47878,0.00378,5,4.0,4.0,0
147,4322.000,5238.000,186.57178,48.49431,21.696,0.109,22.565,0.180,23.531,0.236,24.138,0.393,24.247,0.358,1.46,5.000e+06,5.000e+06,5.000e+06,1.188e+02,1.359e+02,1.188e+02,0.0,0.03,0.0,0.1614,-0.1661,0.2363,-0.4525,-0.1937,2.02934,0.1074,5,0.0,0.0,0
148,4350.069,5219.532,186.57130,48.49411,21.638,0.049,22.130,0.056,23.141,0.167,22.809,0.201,23.399,0.175,1.70,4.000e+06,6.000e+06,4.000e+06,2.054e+02,2.849e+02,1.670e+02,0.08,0.12,0.0,0.00977,-0.03513,0.29407,0.04767,-0.01223,0.96133,0.40986,5,0.0,0.0,0
149,4317.000,5204.000,186.57185,48.49394,20.284,0.019,20.852,0.028,22.199,0.160,22.350,0.197,22.422,0.165,1.32,5.000e+06,5.000e+06,5.000e+06,5.013e+02,5.294e+02,5.013e+02,0.0,0.01,0.0,0.00995,-0.01655,0.00485,-0.22795,0.06785,0.81465,0.48551,5,0.0,0.0,0
150,4322.523,5226.437,186.57176,48.49419,18.619,0.006,19.185,0.009,20.515,0.156,20.653,0.191,20.962,0.155,1.49,5.000e+06,0.000e+00,0.000e+00,2.327e+03,0.000e+00,0.000e+00,0.0,0.0,0.0,0.00805,-0.01645,0.02195,-0.19785,-0.13905,2.46846,0.06004,5,2.0,2.667,0
151,4338.000,5225.000,186.57150,48.49417,20.968,0.028,21.369,0.032,22.745,0.168,22.471,0.195,22.716,0.160,1.71,5.000e+06,5.000e+06,5.000e+06,4.881e+02,5.712e+02,4.162e+02,0.1,0.13,0.07,-0.00172,0.00699,-0.09022,-0.01942,-0.01051,0.12636,0.94453,5,0.0,0.0,0
152,4312.126,5216.000,186.57195,48.49407,21.267,0.049,21.668,0.052,22.882,0.167,23.000,0.198,22.959,0.160,1.60,6.000e+06,1.500e+07,5.000e+06,2.727e+02,7.297e+02,2.463e+02,0.02,0.12,0.0,-0.01567,0.03703,-0.06037,-0.17687,0.04873,0.5873,0.62326,5,0.0,0.0,0
153,4106.000,5262.000,186.57536,48.49458,21.238,0.028,21.877,0.051,22.979,0.162,22.990,0.193,23.188,0.167,1.56,5.000e+06,6.000e+06,4.000e+06,2.069e+02,2.575e+02,1.830e+02,0.0,0.04,0.0,0.01652,-0.08098,0.18542,0.09262,0.26242,2.10916,0.09672,5,0.0,0.0,0
154,4301.477,5257.000,186.57211,48.49452,26.223,2.103,25.654,1.477,23.927,0.207,23.701,0.216,23.130,0.166,1.32,2.000e+07,1.000e+09,6.000e+06,6.695e+02,4.369e+03,1.722e+02,0.18,0.59,0.0,200.0,200.0,0.04772,-0.08268,0.02702,0.23489,0.62792,3,0.0,0.0,0
155,4384.107,5255.602,186.57074,48.49451,23.284,0.145,23.609,0.223,24.163,0.201,24.095,0.234,23.767,0.181,1.58,7.000e+07,1.000e+08,6.000e+06,5.988e+02,8.014e+02,9.765e+01,0.01,0.33,0.0,0.01317,-0.03203,0.04627,-0.07603,0.01767,0.06761,0.97713,5,0.0,0.0,0
156,4531.779,5247.000,186.56828,48.49441,21.418,0.041,22.056,0.066,23.367,0.187,23.533,0.206,24.046,0.188,1.43,5.000e+06,0.000e+00,0.000e+00,1.684e+02,0.000e+00,0.000e+00,0.0,0.0,0.0,0.06044,-0.03606,0.02134,-0.22646,-0.37166,3.14284,0.0241,5,0.0,0.0,0
157,4538.592,5249.317,186.56818,48.49444,21.220,0.049,22.000,0.083,23.092,0.188,22.754,0.194,23.208,0.174,1.93,4.000e+06,4.000e+06,4.000e+06,1.796e+02,2.204e+02,1.796e+02,0.0,0.04,0.0,0.05936,-0.16864,0.15086,0.00376,0.17706,2.55475,0.05349,5,4.0,4.0,0
158,4537.000,5246.000,186.56821,48.49440,21.422,0.062,22.096,0.105,23.031,0.172,23.111,0.205,23.233,0.183,1.57,6.000e+06,1.500e+07,5.000e+06,1.978e+02,6.103e+02,1.978e+02,0.0,0.06,0.0,0.04936,-0.14454,0.05506,0.00086,0.08596,1.02499,0.38021,5,0.0,0.0,0
159,4555.000,5251.865,186.56790,48.49447,21.279,0.047,21.975,0.065,22.972,0.169,23.188,0.220,23.217,0.177,1.68,5.000e+06,1.500e+07,5.000e+06,1.943e+02,6.397e+02,1.943e+02,0.0,0.05,0.0,0.04372,-0.11079,0.26062,-0.03718,0.30162,2.72441,0.04256,5,0.0,0.0,0
160,3870.103,5252.000,186.57928,48.49447,24.795,0.420,99.999,99.999,25.092,0.316,23.643,0.193,23.015,0.157,1.35,5.000e+06,7.000e+07,3.000e+06,1.482e+03,3.565e+03,6.120e+02,0.93,1.09,0.48,0.20707,200.0,-0.15693,0.03547,0.00407,0.26014,0.77094,4,0.0,0.0,0
161,4265.878,5246.000,186.57269,48.49440,22.382,0.098,22.809,0.131,23.855,0.198,22.919,0.193,22.389,0.158,1.41,1.000e+07,3.000e+07,9.000e+06,6.344e+02,1.392e+03,4.382e+02,0.24,0.3,0.1,0.12758,-0.11162,-0.29832,0.15048,0.14248,2.18817,0.08715,5,0.0,0.0,0
162,4271.340,5242.991,186.57262,48.49437,22.320,0.068,22.717,0.100,24.176,0.214,23.224,0.196,22.573,0.158,1.60,1.000e+07,1.100e+07,1.000e+07,3.553e+02,5.007e+02,2.624e+02,0.12,0.18,0.06,0.05147,-0.00373,-0.49453,0.12177,0.36687,4.44749,0.00395,5,0.0,0.0,0
163,4522.000,5237.653,186.56845,48.49431,20.243,0.019,20.659,0.027,21.834,0.158,21.903,0.193,21.986,0.156,1.33,6.000e+06,6.000e+06,5.000e+06,7.365e+02,1.056e+03,6.601e+02,0.03,0.12,0.01,-0.00599,0.01841,-0.04889,-0.12869,-0.03819,0.40676,0.74814,5,0.0,0.0,0
164,4516.000,5236.718,186.56854,48.49430,20.295,0.023,20.546,0.020,21.661,0.158,21.798,0.194,21.888,0.158,1.32,5.000e+06,5.000e+06,5.000e+06,1.486e+03,1.647e+03,1.340e+03,0.18,0.2,0.16,-0.02522,0.02998,0.12208,-0.31622,-0.24282,3.49883,0.01478,5,4.0,4.0,0
165,3953.000,5239.000,186.57790,48.49433,24.821,0.651,99.999,99.999,25.622,0.486,23.400,0.193,22.389,0.156,1.34,4.000e+06,1.400e+10,1.000e+06,4.120e+03,8.513e+04,2.257e+03,1.36,1.5,0.3,1.58808,200.0,-0.07332,-0.04102,0.02658,0.87088,0.41858,4,0.0,0.0,0
166,4022.000,5236.281,186.57675,48.49430,24.910,0.650,27.919,10.723,25.377,0.514,23.971,0.202,22.900,0.159,1.48,1.000e+07,1.400e+10,5.000e+06,1.079e+03,4.027e+04,6.180e+02,0.76,1.39,0.0,0.30592,200.0,-0.21839,0.02741,-8e-05,0.20382,0.81561,4,0.0,0.0,0
167,4569.330,5235.000,186.56766,48.49428,21.674,0.049,22.100,0.048,23.440,0.178,23.299,0.195,23.504,0.175,1.59,5.000e+06,6.000e+06,5.000e+06,2.262e+02,2.761e+02,1.669e+02,0.08,0.12,0.0,-0.00115,0.00875,-0.03446,-0.07235,-0.00075,0.07313,0.9744,5,0.0,0.0,0
168,4391.000,5233.276,186.57063,48.49426,21.700,0.035,22.039,0.059,22.894,0.163,22.688,0.195,22.634,0.157,1.78,7.000e+06,1.500e+07,7.000e+06,3.228e+02,1.213e+03,2.744e+02,0.07,0.16,0.03,-0.00354,0.01136,-0.03644,0.02496,0.01266,0.04036,0.98919,5,0.0,0.0,0
169,4385.885,5234.579,186.57071,48.49428,21.161,0.029,21.574,0.037,22.907,0.162,22.830,0.192,23.039,0.163,1.33,5.000e+06,6.000e+06,5.000e+06,3.641e+02,4.266e+02,2.825e+02,0.08,0.11,0.01,-0.00504,0.01786,-0.01834,-0.12024,-0.05264,0.27354,0.84453,5,0.0,0.0,0
170,4238.000,5235.000,186.57317,48.49428,23.751,0.266,23.242,0.190,23.433,0.178,23.154,0.194,23.074,0.171,1.35,6.000e+06,1.000e+08,5.000e+06,7.040e+02,2.541e+03,3.610e+02,0.53,0.64,0.11,-0.28245,0.03775,0.50455,0.14735,-0.14925,2.67603,0.04543,5,0.0,0.0,0
171,4734.000,5175.630,186.56493,48.49363,19.263,0.013,19.681,0.019,20.995,0.157,19.983,0.195,20.984,0.158,1.61,1.000e+06,2.000e+06,1.000e+06,2.348e+03,2.620e+03,1.943e+03,0.08,0.1,0.06,-0.00013,-0.00173,0.14557,0.10597,-0.04023,0.36554,0.77789,5,4.0,3.333,0
172,4262.000,5232.000,186.57277,48.49425,22.001,0.038,22.464,0.088,23.721,0.175,23.580,0.198,24.136,0.200,1.50,5.000e+06,6.000e+06,4.000e+06,1.326e+02,1.646e+02,9.356e+01,0.04,0.08,0.0,-0.00544,0.02005,0.09565,0.10636,-0.12744,0.35475,0.78571,5,0.0,0.0,0
173,4431.746,5227.975,186.56995,48.49420,25.350,1.177,24.160,0.289,24.111,0.204,23.733,0.237,22.925,0.167,1.41,4.000e+08,1.000e+09,7.000e+06,2.363e+03,6.117e+03,4.612e+02,0.03,0.65,0.0,200.0,-0.06917,0.08623,-0.08207,0.02033,0.18505,0.83106,4,0.0,0.0,0
174,2293.000,5225.000,186.60547,48.49417,22.964,0.128,23.038,0.112,24.205,0.200,23.376,0.193,22.665,0.157,1.81,1.000e+07,2.000e+07,9.000e+06,5.488e+02,1.744e+03,3.984e+02,0.29,0.45,0.23,0.02142,0.07202,-0.28098,-0.00288,0.11542,1.15732,0.32442,5,0.0,0.0,0
175,4532.000,5219.000,186.56828,48.49411,23.705,0.336,23.042,0.171,24.021,0.269,23.758,0.285,22.770,0.178,1.57,1.500e+07,3.000e+07,6.000e+06,1.568e+03,2.087e+03,4.587e+02,0.47,0.56,0.26,-0.30522,0.26768,0.07887,-0.27622,0.06257,1.47979,0.21776,5,0.0,0.0,0
176,4546.389,5216.000,186.56805,48.49407,20.362,0.019,20.792,0.028,21.806,0.161,21.808,0.192,21.955,0.157,1.94,6.000e+06,6.000e+06,6.000e+06,7.362e+02,8.209e+02,6.244e+02,0.05,0.07,0.02,0.00406,-0.01184,0.06396,0.02666,0.03066,0.14366,0.93377,5,4.0,4.0,0
177,4539.206,5219.513,186.56818,48.49411,20.254,0.029,20.711,0.040,21.828,0.161,21.539,0.195,21.188,0.157,1.70,1.000e+07,2.000e+07,9.000e+06,1.467e+03,3.312e+03,1.103e+03,0.03,0.07,0.0,-0.00035,0.00225,-0.06505,0.00085,0.04575,0.08603,0.96771,5,4.0,4.0,0
178,4540.598,5216.410,186.56815,48.49408,20.075,0.020,20.499,0.029,21.426,0.157,21.197,0.192,21.137,0.157,2.03,8.000e+06,2.000e+07,7.000e+06,1.298e+03,3.965e+03,9.573e+02,0.02,0.09,0.0,-0.00235,0.01006,-0.11115,0.00265,-0.01734,0.23371,0.87294,5,3.0,3.0,0
179,4385.000,5221.879,186.57072,48.49414,23.704,0.283,24.754,0.591,24.412,0.274,23.814,0.202,23.128,0.162,1.41,3.000e+08,7.000e+08,7.000e+06,1.371e+03,2.941e+03,3.197e+02,0.0,0.62,0.0,0.52646,-0.57334,0.00986,0.09556,-0.04264,1.36148,0.25249,5,0.0,0.0,0
180,4379.059,5217.737,186.57082,48.49409,22.058,0.067,22.492,0.071,23.677,0.185,23.272,0.197,22.689,0.161,1.37,1.000e+07,2.000e+07,9.000e+06,3.468e+02,8.085e+02,2.489e+02,0.07,0.12,0.02,0.01904,-0.00806,-0.17956,-0.04766,0.18484,0.79393,0.49703,5,0.0,0.0,0
181,4378.271,5213.000,186.57085,48.49404,22.822,0.120,23.644,0.228,24.022,0.228,23.904,0.236,22.793,0.174,1.40,3.000e+07,4.000e+07,9.000e+06,5.953e+02,8.812e+02,2.533e+02,0.1,0.27,0.0,0.17492,-0.35888,0.01122,-0.24038,0.40082,3.43464,0.01615,5,0.0,0.0,0
182,4190.178,5214.631,186.57396,48.49406,20.849,0.020,21.213,0.026,22.400,0.157,21.748,0.192,22.237,0.159,1.61,4.000e+06,4.000e+06,4.000e+06,6.471e+02,7.599e+02,5.808e+02,0.15,0.18,0.13,0.00119,-0.0061,0.0846,0.0757,0.0323,0.17091,0.91608,5,1.0,1.333,0
183,4474.000,5156.624,186.56924,48.49342,24.182,0.418,24.924,0.743,25.880,0.842,23.329,0.216,23.269,0.174,1.61,1.000e+06,4.000e+06,1.000e+06,9.358e+02,1.452e+03,5.950e+02,0.84,1.05,0.67,0.87298,-0.37092,-0.53542,0.03958,0.01188,1.04198,0.37261,5,0.0,0.0,0
184,4489.000,5130.000,186.56900,48.49313,23.113,0.208,23.506,0.271,24.217,0.269,22.828,0.201,22.861,0.165,1.92,4.000e+06,4.000e+06,1.000e+06,7.615e+02,1.011e+03,5.410e+02,0.58,0.69,0.45,0.28721,-0.28088,-0.09888,0.10832,0.01202,1.09584,0.34938,5,0.0,0.0,0
185,4523.705,5184.887,186.56842,48.49373,21.676,0.055,22.368,0.105,23.511,0.181,23.232,0.210,25.009,0.460,1.40,3.000e+06,5.000e+06,3.000e+06,1.019e+02,1.312e+02,1.019e+02,0.0,0.01,0.0,0.07657,-0.08433,0.33797,0.02197,-1.03374,6.39764,0.00025,5,0.0,0.0,0
186,4525.000,5166.531,186.56841,48.49353,23.790,0.309,25.994,2.039,25.095,0.525,23.960,0.221,23.201,0.178,1.37,1.000e+07,5.000e+07,9.000e+06,4.399e+02,1.631e+03,2.679e+02,0.41,0.66,0.19,0.19758,200.0,-0.42722,0.00338,0.03908,0.6913,0.50092,4,0.0,0.0,0
187,4476.828,5138.305,186.56920,48.49322,99.999,99.999,23.958,0.306,24.468,0.299,22.468,0.193,21.596,0.156,1.36,4.000e+06,6.000e+06,2.000e+06,6.666e+03,1.310e+04,4.479e+03,1.21,1.39,1.08,200.0,0.11683,-0.06727,-0.05737,0.03663,0.16568,0.84732,4,0.0,0.0,0
188,4477.790,5195.185,186.56918,48.49384,21.326,0.032,21.794,0.044,23.290,0.181,23.075,0.215,23.500,0.208,1.48,5.000e+06,5.000e+06,3.000e+06,2.205e+02,2.731e+02,1.618e+02,0.02,0.06,0.0,-0.01148,0.03542,-0.11008,-0.00108,-0.08108,0.4436,0.72183,5,0.0,0.0,0
189,4530.334,5153.000,186.56831,48.49338,23.933,0.365,24.556,0.696,24.589,0.234,23.672,0.271,25.489,1.021,1.74,4.000e+07,6.000e+08,3.000e+06,1.402e+03,4.829e+03,1.491e+02,0.39,0.89,0.0,0.28939,-0.44181,-0.04991,0.10199,200.0,0.63734,0.5287,4,0.0,0.0,0
190,4520.728,5153.000,186.56847,48.49338,21.755,0.051,21.962,0.067,23.144,0.179,22.467,0.197,22.258,0.165,1.70,1.500e+07,2.000e+07,4.000e+06,1.747e+03,2.135e+03,5.750e+02,0.23,0.35,0.11,0.00347,0.00457,-0.16973,0.19147,0.01587,0.62187,0.60076,5,0.0,0.0,0
191,4510.302,5166.946,186.56865,48.49353,21.682,0.045,22.137,0.077,23.446,0.191,22.935,0.196,23.290,0.168,1.79,4.000e+06,5.000e+06,3.000e+06,2.103e+02,3.273e+02,1.699e+02,0.09,0.15,0.05,0.00415,-0.01665,0.00565,-0.07355,0.08945,0.15625,0.9257,5,0.0,0.0,0
192,4499.741,5199.000,186.56882,48.49389,22.291,0.101,22.168,0.079,22.445,0.159,22.337,0.200,22.598,0.160,1.33,6.000e+06,6.000e+06,5.000e+06,8.495e+02,1.193e+03,7.062e+02,0.36,0.45,0.32,-0.10133,0.04068,0.57467,0.26217,-0.19063,4.09621,0.00646,5,0.0,0.0,0
193,4510.599,5182.481,186.56863,48.49370,21.683,0.070,21.845,0.078,23.425,0.198,22.814,0.212,23.925,0.242,1.77,3.000e+06,3.000e+06,2.000e+06,1.591e+02,2.035e+02,1.295e+02,0.05,0.1,0.0,-0.09307,0.21003,0.15113,0.10693,-0.34297,3.8122,0.00958,5,0.0,0.0,0
