source id,x,y,RA coordinates in the ref frame,DEC coordinates in the ref frame,final total mag in WFC3/F275W,final photometric error in WFC3/F275W,final total mag in WFC3/F336W,final photometric error in WFC3/F336W,final total mag in WFC3/F438W,final photometric error in WFC3/F438W,final total mag in WFC3/F555W,final photometric error in WFC3/F555W,final total mag in WFC3/F814W,final photometric error in WFC3/F814W,CI=mag(1px)-mag(3px) measured in the F555W. This catalogue contains only sources with CI>=1.35.,best age in yr,max age in yr (within 68 %% confidence level),min age in yr (within 68 %% confidence level),best mass in solar masses,max mass in solar masses (within 68 %% confidence level),min mass in solar masses (within 68 %% confidence level),best E(B-V),max E(B-V) (within 68 %% confidence level),min E(B-V) (within 68 %% confidence level),chi2 fit residual in F275W,chi2 fit residual in F336W,chi2 fit residual in F438W,chi2 fit residual in F555W,chi2 fit residual in F814W,reduced chi2,Q probability,Number of filter,class(mode),Final class(mean),a,b
194,4506.000,5142.000,186.56873,48.49326,21.472,0.036,21.945,0.068,23.218,0.180,23.129,0.207,23.160,0.173,1.47,1.500e+07,1.500e+07,5.000e+06,5.857e+02,6.876e+02,1.978e+02,0.0,0.12,0.0,-0.0018,0.0317,-0.0259,0.0314,-0.1266,0.28651,0.83518,5,0.0,0.0,0
195,4489.400,5143.000,186.56898,48.49327,21.158,0.041,21.565,0.056,22.718,0.175,22.943,0.222,23.023,0.170,1.48,6.000e+06,6.000e+06,5.000e+06,2.686e+02,4.054e+02,2.686e+02,0.0,0.1,0.0,-0.01903,0.05407,0.03567,-0.16353,-0.03643,0.60865,0.6093,5,0.0,0.0,0
196,4511.000,5191.674,186.56863,48.49380,20.111,0.015,20.668,0.033,22.172,0.162,22.105,0.195,22.490,0.159,1.40,5.000e+06,5.000e+06,5.000e+06,5.897e+02,6.238e+02,5.897e+02,0.0,0.01,0.0,0.00661,-0.00889,-0.14449,-0.15929,-0.17649,1.13433,0.33356,5,0.0,0.0,0
197,4515.842,5189.693,186.56854,48.49378,20.468,0.035,21.029,0.065,22.370,0.168,22.566,0.233,22.672,0.168,1.46,5.000e+06,5.000e+06,5.000e+06,4.230e+02,4.708e+02,4.230e+02,0.0,0.02,0.0,0.01036,-0.00914,0.01826,-0.25954,0.00226,0.56726,0.63654,5,0.0,0.0,0
198,4500.229,5149.000,186.56882,48.49334,20.324,0.028,20.826,0.045,22.155,0.162,22.144,0.202,22.626,0.197,1.42,5.000e+06,5.000e+06,5.000e+06,4.921e+02,6.116e+02,4.921e+02,0.0,0.04,0.0,-0.00994,0.02956,0.06896,-0.00184,-0.11604,0.36788,0.7762,5,0.0,0.0,0
199,4499.398,5160.535,186.56883,48.49346,19.681,0.018,20.202,0.020,21.451,0.157,21.391,0.193,21.412,0.158,1.66,1.500e+07,1.500e+07,1.400e+07,3.020e+03,3.184e+03,2.794e+03,0.0,0.01,0.0,0.00835,-0.00615,-0.03975,-0.01145,-0.15945,0.52009,0.66843,5,3.0,3.0,0
200,4495.761,5158.000,186.56889,48.49343,19.661,0.028,20.152,0.032,21.423,0.161,21.679,0.201,21.809,0.163,1.67,5.000e+06,5.000e+06,5.000e+06,9.648e+02,1.130e+03,9.149e+02,0.01,0.04,0.0,-0.01347,0.02373,0.11213,-0.23777,-0.01137,0.98794,0.39724,5,4.0,3.667,0
201,4787.292,5209.994,186.56406,48.49401,22.219,0.068,22.083,0.057,21.961,0.158,21.561,0.194,21.788,0.156,1.34,7.000e+06,1.000e+08,6.000e+06,1.531e+03,8.769e+03,1.259e+03,0.41,0.57,0.16,-0.04543,0.01377,0.63617,0.46687,-0.20203,5.21942,0.00133,5,4.0,4.0,0
202,4788.000,5201.000,186.56403,48.49391,23.354,0.191,23.145,0.166,23.831,0.189,22.555,0.195,23.352,0.166,1.95,1.000e+06,4.000e+06,1.000e+06,5.418e+02,6.646e+02,4.153e+02,0.45,0.52,0.39,-0.14864,0.01536,0.46516,0.25076,-0.15754,2.35748,0.06962,5,4.0,4.0,0
203,3983.606,5213.000,186.57739,48.49404,26.237,1.817,99.999,99.999,26.144,0.844,23.730,0.199,22.675,0.158,1.33,4.000e+06,1.400e+10,1.000e+06,3.871e+03,8.447e+04,1.829e+03,1.47,1.5,0.21,200.0,200.0,-0.06932,0.00688,-0.00162,0.00849,0.92661,3,0.0,0.0,0
204,4342.651,5208.229,186.57143,48.49399,22.908,0.135,23.701,0.291,23.928,0.191,23.616,0.216,23.433,0.181,1.68,5.000e+07,1.000e+08,7.000e+06,6.362e+02,1.091e+03,1.373e+02,0.03,0.23,0.0,0.08611,-0.40179,0.06561,0.13221,0.00371,1.20373,0.30663,5,0.0,0.0,0
205,4496.000,5182.000,186.56888,48.49370,21.382,0.045,21.850,0.056,23.245,0.188,22.842,0.204,23.586,0.192,1.31,3.000e+06,5.000e+06,3.000e+06,1.635e+02,2.593e+02,1.472e+02,0.02,0.06,0.0,-0.01413,0.02247,0.17507,-0.04093,-0.08773,0.42181,0.73736,5,0.0,0.0,0
206,4357.468,5207.000,186.57118,48.49397,24.783,0.755,23.586,0.210,24.672,0.318,23.374,0.202,22.895,0.162,1.58,5.000e+06,6.000e+06,3.000e+06,1.357e+03,1.809e+03,7.217e+02,0.8,0.91,0.67,-0.49555,0.25185,-0.18505,0.02645,-0.01445,0.7549,0.51932,5,0.0,0.0,0
207,4547.000,5225.000,186.56804,48.49417,21.295,0.081,21.539,0.069,23.054,0.189,23.169,0.205,22.989,0.188,1.40,5.000e+06,1.500e+07,5.000e+06,3.059e+02,7.336e+02,2.393e+02,0.06,0.11,0.0,-0.07848,0.13962,-0.06068,-0.33028,0.14912,2.93949,0.0318,5,0.0,0.0,0
208,4371.000,5205.000,186.57095,48.49395,22.886,0.116,23.419,0.189,23.723,0.180,23.588,0.203,23.185,0.163,1.43,1.000e+08,1.000e+08,7.000e+06,1.099e+03,1.351e+03,1.972e+02,0.0,0.24,0.0,0.10887,-0.19393,0.02917,-0.05973,0.02337,0.73221,0.53261,5,0.0,0.0,0
209,4329.000,5205.000,186.57166,48.49395,22.643,0.126,22.977,0.205,25.098,0.560,24.648,0.346,99.999,99.999,1.37,5.000e+06,1.500e+07,3.000e+06,5.659e+01,1.863e+02,4.222e+01,0.0,0.07,0.0,0.01933,0.22683,-0.52577,-0.15757,200.0,1.35952,0.25678,4,0.0,0.0,0
210,4359.000,5256.000,186.57117,48.49451,21.570,0.040,21.759,0.059,23.130,0.176,23.337,0.210,23.530,0.205,1.55,5.000e+06,6.000e+06,5.000e+06,2.744e+02,3.215e+02,2.008e+02,0.09,0.12,0.01,-0.04273,0.19107,0.10787,-0.29023,-0.21803,4.74742,0.00259,5,0.0,0.0,0
211,4420.144,5204.000,186.57014,48.49394,20.799,0.022,21.154,0.025,22.478,0.159,22.379,0.193,22.401,0.158,1.31,5.000e+06,5.000e+06,5.000e+06,6.823e+02,7.585e+02,5.815e+02,0.13,0.15,0.1,-0.00406,0.01164,-0.06036,-0.20136,-0.00346,0.57182,0.6335,5,0.0,0.0,0
212,4267.000,5200.588,186.57269,48.49390,20.699,0.021,21.377,0.025,22.576,0.158,22.601,0.192,22.708,0.159,1.52,5.000e+06,5.000e+06,4.000e+06,3.266e+02,3.266e+02,2.902e+02,0.0,0.0,0.0,0.06025,-0.07625,0.09315,-0.01365,0.24715,6.6763,0.00017,5,0.0,0.0,0
213,4402.016,5199.021,186.57043,48.49389,22.463,0.081,22.855,0.121,23.749,0.180,23.905,0.215,24.052,0.208,1.53,6.000e+06,1.300e+07,5.000e+06,1.207e+02,2.222e+02,8.934e+01,0.07,0.16,0.0,-0.00501,-0.00901,0.16879,-0.04701,-0.06531,0.30609,0.82102,5,0.0,0.0,0
214,4433.516,5197.000,186.56992,48.49386,21.709,0.045,22.405,0.067,23.569,0.177,23.280,0.201,22.718,0.161,1.40,1.000e+07,1.100e+07,1.000e+07,2.982e+02,3.463e+02,2.982e+02,0.0,0.02,0.0,0.08132,-0.11539,-0.20249,-0.09929,0.19001,3.1178,0.02494,5,0.0,0.0,0
215,4411.781,5194.000,186.57028,48.49383,22.007,0.063,22.569,0.093,23.742,0.197,23.588,0.214,23.641,0.178,1.50,1.500e+07,1.500e+07,5.000e+06,3.518e+02,4.280e+02,1.188e+02,0.0,0.11,0.0,0.01683,-0.03867,0.00373,0.12603,-0.05397,0.21853,0.8836,5,0.0,0.0,0
216,4335.000,5191.000,186.57156,48.49380,22.049,0.069,22.266,0.090,23.484,0.178,23.187,0.198,23.525,0.177,1.75,5.000e+06,6.000e+06,4.000e+06,2.812e+02,3.570e+02,1.861e+02,0.17,0.22,0.07,-0.0353,0.0667,0.0648,0.0728,-0.0905,0.44088,0.72376,5,0.0,0.0,0
217,4322.897,5202.000,186.57176,48.49392,21.255,0.041,21.758,0.070,23.295,0.182,23.155,0.200,22.970,0.174,1.36,5.000e+06,1.500e+07,5.000e+06,2.455e+02,7.314e+02,2.088e+02,0.03,0.07,0.0,0.00735,0.00605,-0.18945,-0.16755,0.35105,1.70822,0.16289,5,0.0,0.0,0
218,4433.882,5189.863,186.56992,48.49379,23.217,0.177,23.750,0.210,24.523,0.249,23.501,0.200,23.059,0.163,1.73,1.000e+07,4.000e+07,9.000e+06,4.446e+02,1.323e+03,2.808e+02,0.33,0.48,0.12,0.2515,-0.207,-0.2023,0.2179,0.0235,1.52667,0.20526,5,0.0,0.0,0
219,4885.000,5184.805,186.56242,48.49373,23.720,0.203,23.665,0.165,24.457,0.239,23.632,0.194,23.216,0.159,1.84,5.000e+06,1.000e+08,4.000e+06,6.895e+02,1.692e+03,2.609e+02,0.61,0.69,0.15,0.11127,-0.05993,-0.03143,-0.04763,0.05457,0.20122,0.89559,5,0.0,0.0,0
220,4281.501,5182.801,186.57243,48.49371,32.779,99.999,99.999,99.999,24.222,0.201,23.840,0.199,23.114,0.163,1.65,2.000e+08,1.000e+09,6.000e+06,1.401e+03,5.368e+03,2.290e+02,0.06,0.68,0.0,200.0,200.0,0.02516,-0.04084,0.01326,0.06558,0.79788,3,0.0,0.0,0
221,4424.243,5182.000,186.57007,48.49370,99.999,99.999,24.764,0.535,25.634,0.721,23.109,0.197,21.837,0.156,1.56,5.000e+06,1.400e+10,2.000e+06,1.096e+04,2.083e+05,4.006e+03,1.5,1.5,0.35,200.0,0.36218,-0.49412,0.00848,0.02288,0.55371,0.57482,4,0.0,0.0,0
222,4409.000,5179.000,186.57033,48.49367,24.347,0.428,24.665,0.727,24.025,0.199,23.499,0.210,23.157,0.173,1.57,5.000e+08,1.000e+09,7.000e+06,2.484e+03,5.075e+03,4.523e+02,0.0,0.56,0.0,0.02353,-0.49977,0.18223,0.17333,-0.12357,0.87662,0.45228,5,0.0,0.0,0
223,4481.985,5178.000,186.56912,48.49365,21.889,0.053,22.391,0.084,23.346,0.172,23.720,0.219,23.436,0.169,1.32,1.400e+07,1.500e+07,6.000e+06,3.698e+02,4.909e+02,1.352e+02,0.0,0.04,0.0,0.00017,-0.00283,0.21337,-0.18383,-0.00253,0.70207,0.55066,5,0.0,0.0,0
224,4075.213,5179.000,186.57587,48.49367,21.635,0.037,22.148,0.048,23.385,0.172,23.665,0.196,23.640,0.165,1.33,5.000e+06,5.000e+06,5.000e+06,1.554e+02,1.915e+02,1.474e+02,0.01,0.05,0.0,-0.0049,0.01029,0.13269,-0.24121,0.1402,1.04159,0.37279,5,0.0,0.0,0
225,4020.745,5177.507,186.57678,48.49365,24.214,0.313,25.979,1.876,24.764,0.241,23.536,0.195,22.616,0.157,1.55,1.000e+07,5.000e+07,5.000e+06,1.136e+03,4.055e+03,7.345e+02,0.64,0.96,0.45,0.19451,200.0,-0.16259,0.06271,0.01191,0.47832,0.61982,4,0.0,0.0,0
226,3995.000,5175.460,186.57719,48.49363,23.935,0.354,23.844,0.318,24.429,0.282,23.033,0.193,22.352,0.157,1.30,5.000e+06,6.000e+07,3.000e+06,2.678e+03,5.788e+03,9.986e+02,0.93,1.05,0.44,0.42512,-0.08238,-0.13588,0.00352,0.02512,0.44954,0.71762,5,0.0,0.0,0
227,4122.653,5169.400,186.57507,48.49356,23.046,0.101,23.478,0.187,23.943,0.184,23.405,0.195,22.818,0.162,1.86,4.000e+07,5.000e+07,9.000e+06,1.073e+03,1.504e+03,3.612e+02,0.17,0.35,0.11,0.06889,-0.19671,-0.03651,0.01659,0.05549,0.642,0.58791,5,0.0,0.0,0
228,4787.827,5160.037,186.56404,48.49346,24.043,0.304,23.945,0.195,24.567,0.242,23.639,0.207,23.774,0.169,1.77,4.000e+06,7.000e+06,1.000e+06,3.154e+02,5.240e+02,1.786e+02,0.52,0.62,0.31,-0.06345,-0.06865,0.25615,0.07655,-0.05185,0.43115,0.73069,5,0.0,0.0,0
229,4366.122,5163.991,186.57104,48.49350,25.448,1.567,28.850,31.331,25.612,0.520,23.265,0.196,22.159,0.156,1.56,4.000e+06,1.400e+10,1.000e+06,6.505e+03,1.480e+05,3.692e+03,1.5,1.5,0.33,200.0,200.0,0.02409,-0.00731,0.00259,0.00377,0.95101,3,0.0,0.0,0
230,4623.968,5178.322,186.56676,48.49366,18.456,0.008,18.955,0.017,20.403,0.157,20.861,0.197,21.088,0.159,1.64,5.000e+06,0.000e+00,0.000e+00,2.734e+03,0.000e+00,0.000e+00,0.0,0.0,0.0,-0.00378,0.03872,-0.04088,-0.58068,-0.43988,10.70753,0.0,5,3.0,3.333,0
231,4521.432,5202.612,186.56847,48.49393,22.208,0.080,22.666,0.108,23.229,0.174,22.873,0.209,22.916,0.161,1.69,8.000e+06,8.000e+07,7.000e+06,2.982e+02,1.617e+03,2.229e+02,0.11,0.17,0.0,0.03971,-0.09979,0.06161,0.19181,-0.03209,0.68038,0.56391,5,0.0,0.0,0
232,4337.634,5156.000,186.57150,48.49341,22.134,0.061,22.735,0.112,23.554,0.178,23.347,0.203,23.114,0.170,1.64,9.000e+06,2.000e+07,8.000e+06,2.128e+02,6.008e+02,1.677e+02,0.02,0.09,0.0,0.02681,-0.11939,0.05391,0.04511,0.05211,0.56076,0.64088,5,0.0,0.0,0
233,4262.000,5147.503,186.57277,48.49332,99.999,99.999,99.999,99.999,24.034,0.211,23.959,0.216,23.545,0.180,1.38,2.000e+07,1.000e+08,6.000e+06,3.573e+02,1.266e+03,1.028e+02,0.04,0.47,0.0,200.0,200.0,0.03327,-0.07343,0.03497,0.18435,0.66766,3,0.0,0.0,0
234,3636.000,5146.000,186.58316,48.49330,22.401,0.069,22.659,0.083,23.671,0.168,23.515,0.192,23.662,0.163,1.39,6.000e+06,6.000e+06,5.000e+06,1.945e+02,3.043e+02,1.519e+02,0.14,0.25,0.09,-0.01282,0.02628,0.02318,0.03318,-0.06312,0.11311,0.95247,5,0.0,0.0,0
235,4372.288,5144.000,186.57094,48.49328,24.244,0.493,24.283,0.387,23.755,0.209,23.004,0.195,22.451,0.159,1.56,8.000e+08,1.000e+09,8.000e+07,7.681e+03,1.210e+04,4.190e+03,0.1,0.55,0.0,0.26759,-0.29232,0.08449,0.12059,-0.05261,0.53047,0.66134,5,0.0,0.0,0
236,4140.243,5141.000,186.57478,48.49325,99.999,99.999,24.715,0.562,23.569,0.176,22.934,0.194,22.384,0.158,1.33,1.000e+09,1.000e+09,5.000e+08,1.093e+04,1.463e+04,5.356e+03,0.14,0.26,0.02,200.0,-0.65955,0.28555,0.12825,-0.08466,2.67064,0.06921,4,0.0,0.0,0
237,4335.000,5136.000,186.57156,48.49319,21.029,0.023,21.448,0.036,22.847,0.168,22.627,0.193,22.586,0.161,1.34,5.000e+06,1.500e+07,5.000e+06,4.591e+02,1.117e+03,3.894e+02,0.1,0.13,0.01,0.0039,-0.0054,-0.1256,-0.1088,0.1861,0.71976,0.54001,5,0.0,0.0,0
238,4181.939,5135.000,186.57410,48.49318,25.998,2.172,99.999,99.999,27.754,3.833,22.951,0.193,21.653,0.155,1.32,2.000e+08,1.400e+10,3.000e+06,2.000e+02,3.166e+05,2.161e+03,200.0,1.5,0.03,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200,0.0,0.0,0
239,4699.260,5271.553,186.56551,48.49468,22.080,0.078,22.068,0.108,23.405,0.202,22.113,0.206,22.410,0.171,2.14,3.000e+06,4.000e+06,1.000e+06,8.410e+02,1.098e+03,6.583e+02,0.41,0.46,0.31,-0.00133,0.01827,-0.11673,0.07587,0.01327,0.1777,0.91156,5,4.0,3.667,0
240,4240.877,5134.000,186.57312,48.49317,23.218,0.163,23.548,0.196,25.016,0.332,23.004,0.194,21.807,0.156,1.34,1.000e+07,1.500e+07,1.000e+06,1.887e+03,5.941e+03,5.702e+02,0.67,0.91,0.51,0.82767,0.15977,-0.84013,0.13007,0.32417,10.47084,0.0,5,0.0,0.0,0
241,4489.000,5146.232,186.56900,48.49330,21.006,0.036,21.355,0.045,22.650,0.171,22.400,0.203,22.840,0.162,2.07,5.000e+06,5.000e+06,5.000e+06,5.053e+02,5.904e+02,4.088e+02,0.11,0.14,0.07,-0.0132,0.0346,0.0094,0.0439,-0.1535,0.5975,0.61657,5,4.0,3.667,0
242,6943.449,5131.051,186.52824,48.49313,66.666,66.666,66.666,66.666,66.666,66.666,23.461,0.195,21.733,0.160,1.80,2.000e+08,1.400e+10,6.000e+06,2.000e+02,6.015e+05,3.857e+03,200.0,1.5,0.44,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200,0.0,0.0,0
243,4290.750,5129.000,186.57230,48.49312,22.539,0.082,23.249,0.141,23.976,0.221,23.073,0.194,22.700,0.162,1.68,3.000e+07,4.000e+07,9.000e+06,7.945e+02,1.162e+03,3.376e+02,0.1,0.24,0.0,0.14447,-0.27733,-0.25623,0.27717,0.18037,4.03147,0.00707,5,0.0,0.0,0
244,4550.278,5126.756,186.56798,48.49309,22.081,0.051,22.241,0.070,23.614,0.187,23.048,0.194,22.934,0.163,1.34,5.000e+06,1.500e+07,5.000e+06,4.758e+02,9.794e+02,3.672e+02,0.27,0.31,0.15,0.0004,0.0318,-0.2148,-0.0614,0.1149,0.78904,0.49979,5,0.0,0.0,0
245,4501.157,5184.000,186.56880,48.49372,22.795,0.213,22.651,0.129,23.834,0.242,22.881,0.212,23.141,0.171,1.66,3.000e+06,5.000e+06,1.000e+06,4.313e+02,6.766e+02,3.246e+02,0.39,0.46,0.3,-0.11787,0.05843,0.09523,-0.02607,-0.02827,0.24053,0.86812,5,0.0,0.0,0
246,4762.000,5111.741,186.56447,48.49292,23.397,0.160,23.848,0.260,23.751,0.176,23.264,0.201,23.377,0.160,1.34,9.000e+07,1.000e+08,7.000e+06,1.261e+03,1.606e+03,2.379e+02,0.11,0.36,0.02,0.02501,-0.31749,0.23991,0.38821,-0.10719,2.22124,0.08342,5,0.0,0.0,0
247,4334.000,5112.433,186.57156,48.49293,23.427,0.168,24.103,0.349,23.783,0.196,23.226,0.200,22.750,0.177,1.38,2.000e+08,4.000e+08,7.000e+06,2.026e+03,3.353e+03,5.016e+02,0.06,0.5,0.0,0.16871,-0.5229,0.0641,0.17311,-0.0228,1.77565,0.14936,5,0.0,0.0,0
248,5602.399,5109.000,186.55051,48.49289,23.035,0.103,23.199,0.108,24.172,0.206,23.625,0.192,22.757,0.156,1.52,1.000e+07,3.000e+07,9.000e+06,4.797e+02,1.363e+03,3.321e+02,0.28,0.41,0.14,0.03297,0.00617,-0.14374,-0.13483,0.15137,0.67948,0.56447,5,0.0,0.0,0
249,4625.000,5104.000,186.56674,48.49284,99.999,99.999,23.166,0.135,25.520,0.604,23.707,0.215,24.813,0.296,1.94,1.000e+06,3.000e+06,1.000e+06,6.017e+01,8.907e+01,5.402e+01,0.0,0.12,0.0,200.0,0.08281,-0.73959,0.11381,-0.03479,1.84742,0.15764,4,0.0,0.0,0
250,4043.042,5106.000,186.57642,48.49286,22.365,0.071,22.971,0.118,23.877,0.178,23.968,0.196,24.110,0.201,1.40,6.000e+06,1.500e+07,5.000e+06,9.479e+01,2.780e+02,8.577e+01,0.02,0.1,0.0,0.03366,-0.11864,0.09196,0.00246,0.04506,0.54676,0.65029,5,0.0,0.0,0
251,4311.000,5106.000,186.57196,48.49286,22.423,0.076,22.723,0.100,23.715,0.180,23.429,0.195,23.217,0.162,1.50,1.300e+07,3.000e+07,5.000e+06,5.129e+02,8.430e+02,1.596e+02,0.15,0.3,0.0,0.00427,0.00037,-0.03413,0.03567,-0.01443,0.02689,0.99405,5,0.0,0.0,0
252,4017.000,5103.748,186.57684,48.49284,22.867,0.095,23.593,0.208,22.924,0.164,20.499,0.191,19.301,0.155,1.31,3.000e+07,4.000e+07,3.000e+07,1.002e+05,1.561e+05,5.850e+04,1.13,1.22,0.97,1.0304,-0.62639,-0.14989,0.56041,0.1877,24.37014,0.0,5,4.0,4.0,0
253,4450.599,5102.000,186.56964,48.49282,23.677,0.191,24.999,0.944,24.340,0.248,23.506,0.204,23.083,0.179,1.55,4.000e+07,4.000e+08,7.000e+06,1.119e+03,2.486e+03,3.113e+02,0.29,0.55,0.0,0.15628,-1.15042,0.02458,0.22148,-0.03482,2.0982,0.09812,5,0.0,0.0,0
254,4032.000,5100.041,186.57658,48.49280,20.171,0.013,20.595,0.017,21.660,0.156,21.780,0.191,22.001,0.157,1.32,6.000e+06,6.000e+06,5.000e+06,7.865e+02,1.010e+03,7.447e+02,0.03,0.1,0.02,-0.00529,0.01111,0.05381,-0.07699,-0.12449,0.52753,0.66334,5,4.0,4.0,0
255,4387.644,5108.251,186.57068,48.49289,23.497,0.206,23.683,0.224,24.049,0.208,23.279,0.195,22.711,0.159,1.57,4.000e+07,3.000e+08,6.000e+06,1.612e+03,3.369e+03,4.618e+02,0.31,0.67,0.0,0.06684,-0.12886,0.00304,0.11034,-0.02276,0.26089,0.85361,5,0.0,0.0,0
256,4242.043,5096.840,186.57310,48.49276,21.827,0.045,22.402,0.071,23.375,0.164,23.750,0.200,24.012,0.199,1.34,5.000e+06,5.000e+06,5.000e+06,1.220e+02,1.504e+02,1.220e+02,0.0,0.04,0.0,0.00154,-0.03196,0.36344,-0.09336,0.01244,1.33268,0.26168,5,0.0,0.0,0
257,4503.000,5088.981,186.56877,48.49267,24.955,0.706,24.189,0.330,24.215,0.230,23.808,0.244,24.004,0.316,1.45,9.000e+07,5.000e+08,3.000e+06,1.030e+03,1.613e+03,1.521e+02,0.21,0.71,0.0,-0.67654,0.07196,0.41596,0.35936,-0.32984,2.37651,0.06788,5,0.0,0.0,0
258,4029.278,5085.661,186.57663,48.49264,23.556,0.190,23.533,0.214,23.613,0.187,22.889,0.193,22.482,0.157,1.96,9.000e+07,5.000e+08,6.000e+06,3.969e+03,5.167e+03,7.011e+02,0.33,0.71,0.0,0.01798,-0.12492,0.05658,0.16578,-0.05232,0.40984,0.74594,5,2.0,2.25,0
259,4217.534,5082.510,186.57352,48.49260,23.313,0.168,23.485,0.169,23.822,0.177,23.605,0.197,23.385,0.168,1.42,9.000e+07,1.000e+08,6.000e+06,1.125e+03,1.396e+03,1.956e+02,0.07,0.42,0.0,-0.02231,-0.03471,0.12479,0.05279,-0.06521,0.24451,0.86529,5,0.0,0.0,0
